Transaction Date,Post Date,Description,Category,Type,Amount
07/18/2020,07/19/2020,WALMART.COM AW,Shopping,Sale,-21.48
07/17/2020,07/19/2020,COX SANTA BARB COMM,Bills & Utilities,Sale,-39.99
07/18/2020,07/19/2020,SQ *BROAD STREET OYSTER C,Food & Drink,Sale,-110.81
07/16/2020,07/19/2020,RUDYS MEXICAN RESTAURANT,Food & Drink,Sale,-25.03
07/14/2020,07/14/2020,Payment Thank You-Mobile,,Payment,1266.53
07/11/2020,07/13/2020,SANTA BARBARA GAS,Gas,Sale,-17.50
07/08/2020,07/09/2020,PAYPAL *BETTINA,Food & Drink,Sale,-101.00
07/07/2020,07/08/2020,COSTCO WHSE #0474,Shopping,Sale,-134.78
07/07/2020,07/08/2020,GEICO  *AUTO,Bills & Utilities,Sale,-90.95
07/06/2020,07/08/2020,HAYASHIDA &amp; ASSOCIATES P,Health & Wellness,Sale,-117.06
07/06/2020,07/07/2020,AMZN Mktp US*MJ44061L0,Shopping,Sale,-26.94
07/05/2020,07/06/2020,PLAYITAGAINSP #10756,Shopping,Return,44.18
07/03/2020,07/05/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-117.25
07/03/2020,07/05/2020,PLAYITAGAINSP #10756,Shopping,Sale,-58.16
07/04/2020,07/05/2020,TRI-COUNTY PRODUCE,Groceries,Sale,-3.82
07/03/2020,07/05/2020,RALPHS 0680,Groceries,Sale,-9.52
07/02/2020,07/02/2020,PAYPAL *HULU,Bills & Utilities,Sale,-1.99
06/30/2020,07/02/2020,EAST BEACH TACOS,Food & Drink,Sale,-15.87
06/28/2020,06/30/2020,LAZY ACRES # 23,Groceries,Sale,-29.29
06/27/2020,06/29/2020,805 BOBA,Food & Drink,Sale,-6.14
06/28/2020,06/29/2020,COSTCO WHSE #0474,Shopping,Sale,-126.81
06/25/2020,06/26/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
06/23/2020,06/25/2020,SONOS  INC.,Home,Sale,-346.74
06/20/2020,06/22/2020,SANTA BARBARA GAS,Gas,Sale,-18.00
06/21/2020,06/22/2020,RITE AID STORE - 5789,Health & Wellness,Sale,-4.29
06/20/2020,06/21/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-165.11
06/18/2020,06/19/2020,BETTINA,Food & Drink,Sale,-44.55
06/18/2020,06/19/2020,ONLINE ORDER HANDLING,Food & Drink,Sale,-1.07
06/16/2020,06/17/2020,COX SANTA BARB COMM,Bills & Utilities,Sale,-39.99
06/16/2020,06/17/2020,AMZN Mktp US*MY0CF7Y02,Shopping,Sale,-26.02
06/14/2020,06/16/2020,THE HOME DEPOT 6623,Home,Sale,-15.02
06/16/2020,06/16/2020,PAYPAL *CDKEYS.COM,Entertainment,Sale,-11.99
06/15/2020,06/15/2020,Payment Thank You-Mobile,,Payment,928.52
06/14/2020,06/15/2020,RALPHS 0100,Groceries,Sale,-17.29
06/14/2020,06/15/2020,TARGET        00028720,Shopping,Sale,-34.55
06/12/2020,06/14/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-24.70
06/12/2020,06/14/2020,PAYPAL *DONATION,Gifts & Donations,Sale,-20.00
06/11/2020,06/12/2020,EDDIE BAUER.COM,Shopping,Return,42.82
06/06/2020,06/08/2020,REYES MARKET,Groceries,Sale,-28.20
06/07/2020,06/08/2020,GEICO  *AUTO,Bills & Utilities,Sale,-100.57
06/05/2020,06/07/2020,PAYPAL *ACTBLUECHAR,Gifts & Donations,Sale,-100.00
06/06/2020,06/07/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-192.45
06/01/2020,06/04/2020,CITY OF SB DOWNTWN PARKI,Bills & Utilities,Sale,-35.00
05/31/2020,06/02/2020,SANTA BARBARA FISH MARKE,Groceries,Sale,-18.62
06/02/2020,06/02/2020,PAYPAL *HULU,Bills & Utilities,Sale,-1.99
05/31/2020,06/01/2020,RALPHS 0680,Groceries,Sale,-17.86
05/29/2020,05/31/2020,SANTA BARBARA GAS,Gas,Sale,-19.81
05/26/2020,05/27/2020,Amazon.com*M71HV0M62,Shopping,Sale,-117.57
05/25/2020,05/26/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
05/22/2020,05/24/2020,EAST BEACH TACOS,Food & Drink,Sale,-49.78
05/23/2020,05/24/2020,REI.COM,Shopping,Sale,-129.40
05/22/2020,05/24/2020,STOP &amp; SHOP,Gas,Sale,-14.52
05/21/2020,05/22/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-169.76
05/21/2020,05/21/2020,SQ *WINGMAN RODEO,Food & Drink,Sale,-13.03
05/20/2020,05/21/2020,WINGMAN - * WINGMAN RO,Food & Drink,Sale,-65.98
05/17/2020,05/18/2020,COX SANTA BARB COMM,Bills & Utilities,Sale,-39.99
05/15/2020,05/17/2020,WHOLEFDS SBR 10255,Groceries,Sale,-22.48
05/13/2020,05/14/2020,FREETAXUSA.COM,Professional Services,Sale,-13.49
05/12/2020,05/13/2020,PAYPAL *LAPTOP KEY,Professional Services,Sale,-11.24
05/12/2020,05/12/2020,Payment Thank You-Mobile,,Payment,735.28
05/11/2020,05/11/2020,PAYPAL *FROMYOUFLOW,Shopping,Return,88.51
05/10/2020,05/11/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-199.32
05/11/2020,05/11/2020,PAYPAL *NEWMOOSEJAW,Shopping,Sale,-27.05
05/08/2020,05/10/2020,WARBY PARKER,Health & Wellness,Return,95.00
05/08/2020,05/10/2020,SUSHI BAR 29,Food & Drink,Sale,-44.53
05/09/2020,05/10/2020,WALNUT SHELL CAR WASH,Automotive,Sale,-10.00
05/08/2020,05/08/2020,PAYPAL *FROMYOUFLOW,Shopping,Sale,-88.51
05/07/2020,05/08/2020,GEICO  *AUTO,Bills & Utilities,Sale,-100.57
05/02/2020,05/03/2020,PAYPAL *HULU,Bills & Utilities,Sale,-1.99
05/01/2020,05/01/2020,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95.00
04/26/2020,04/27/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-170.36
04/24/2020,04/26/2020,WHOLEFDS SBR 10255,Groceries,Sale,-145.82
04/25/2020,04/26/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
04/17/2020,04/19/2020,PAYPAL *LAPTOP KEY,Professional Services,Sale,-11.24
04/17/2020,04/19/2020,SANTA BARBARA GAS,Gas,Sale,-21.84
04/17/2020,04/19/2020,BETTINA,Food & Drink,Sale,-45.06
04/16/2020,04/17/2020,COX SANTA BARB COMM,Bills & Utilities,Sale,-46.99
04/12/2020,04/13/2020,Payment Thank You-Mobile,,Payment,1220.79
04/06/2020,04/08/2020,MISSION STREET ICE CREAM,Food & Drink,Sale,-11.26
04/07/2020,04/08/2020,GEICO  *AUTO,Bills & Utilities,Sale,-101.45
04/05/2020,04/07/2020,GELSON'S MARKETS #1,Groceries,Sale,-50.68
04/07/2020,04/07/2020,PAYPAL *EDDIE BAUER,Shopping,Sale,-2.72
04/03/2020,04/05/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-270.21
04/02/2020,04/03/2020,COSTCO WHSE #0002,Health & Wellness,Sale,-53.84
03/31/2020,04/02/2020,SOUTH COAST DELI - CHA,Food & Drink,Sale,-10.95
04/01/2020,04/02/2020,WARBY PARKER,Health & Wellness,Sale,-95.00
04/02/2020,04/02/2020,PAYPAL *HULU,Bills & Utilities,Sale,-1.99
03/27/2020,03/29/2020,AMZN Mktp US*6O0E471C3,Shopping,Sale,-22.04
03/27/2020,03/27/2020,PAYPAL *EDDIE BAUER,Shopping,Sale,-17.63
03/25/2020,03/26/2020,AMZN Mktp US*VM0VH8WV3,Shopping,Sale,-15.76
03/25/2020,03/26/2020,PAYPAL *MODERNTIMES,Food & Drink,Sale,-47.50
03/25/2020,03/26/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
03/21/2020,03/22/2020,Amazon.com*FZ3ZU6CJ3,Shopping,Sale,-21.71
03/21/2020,03/22/2020,AMZN Mktp US*RA18T7153,Shopping,Sale,-20.10
03/21/2020,03/22/2020,Amazon.com*KE0YS6QC3,Shopping,Sale,-19.89
03/19/2020,03/22/2020,SANTA BARBARA GAS,Gas,Sale,-29.94
03/18/2020,03/19/2020,COX SANTA BARB COMM,Bills & Utilities,Sale,-29.99
03/17/2020,03/19/2020,ARLINGTON THEATRE TICKETS,Entertainment,Return,297.00
03/14/2020,03/16/2020,VONS #2101,Groceries,Sale,-15.43
03/15/2020,03/16/2020,Payment Thank You - Web,,Payment,1951.60
03/14/2020,03/15/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-32.26
03/14/2020,03/15/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-103.15
03/13/2020,03/15/2020,FINCH AND FORK,Food & Drink,Sale,-19.73
03/11/2020,03/13/2020,SAIGON VIETNAMESE,Food & Drink,Sale,-14.69
03/10/2020,03/12/2020,South Coast Deli - Carril,Food & Drink,Sale,-45.77
03/10/2020,03/12/2020,CITY OF SB PARKING,Automotive,Sale,-9.00
03/10/2020,03/11/2020,FORUM,Shopping,Sale,-40.00
03/10/2020,03/11/2020,PARKING SERVICE CENTER,Bills & Utilities,Sale,-53.00
03/10/2020,03/11/2020,CLASSIC PARKING/FORUM,Travel,Sale,-30.00
03/09/2020,03/10/2020,WARBY PARKER,Health & Wellness,Sale,-95.00
03/08/2020,03/10/2020,SANTA BARBARA GAS,Gas,Sale,-27.64
03/08/2020,03/09/2020,COSTCO WHSE #0474,Shopping,Return,55.98
03/07/2020,03/09/2020,PRESIDIO MARKET,Groceries,Sale,-12.28
03/08/2020,03/09/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-56.14
03/08/2020,03/09/2020,TARGET        00028720,Shopping,Sale,-8.38
03/07/2020,03/09/2020,82802 - GLENDALE ENFORCEM,Travel,Sale,-1.50
03/08/2020,03/09/2020,COSTCO WHSE #0474,Shopping,Sale,-77.63
03/07/2020,03/08/2020,GEICO  *AUTO,Bills & Utilities,Sale,-97.31
03/07/2020,03/08/2020,SQ *SHAKE SHACK,Food & Drink,Sale,-25.59
03/04/2020,03/06/2020,CITY OF SB PARKING,Automotive,Sale,-12.00
03/05/2020,03/06/2020,TST* SAVOY CAFE &amp; DELI,Food & Drink,Sale,-10.88
03/01/2020,03/03/2020,ABM ONSITE WESTFIELD MALL,Travel,Sale,-4.00
03/01/2020,03/03/2020,DIN TAI FUNG CENTURY CITY,Food & Drink,Sale,-107.10
03/01/2020,03/02/2020,AUTO FUELS  INC.,Gas,Sale,-34.00
02/29/2020,03/02/2020,350 STAR MARKET,Gas,Sale,-29.00
03/02/2020,03/02/2020,PAYPAL *HULU,Bills & Utilities,Sale,-1.99
02/29/2020,03/01/2020,JOSHUA TREE-WEST ES,Bills & Utilities,Sale,-30.00
02/27/2020,02/28/2020,CORAZON COCINA,Food & Drink,Sale,-9.90
02/26/2020,02/28/2020,CITY OF SB PARKING,Automotive,Sale,-12.00
02/26/2020,02/27/2020,PAYPAL *DOUBLEHEADL,Groceries,Sale,-220.00
02/25/2020,02/26/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
02/24/2020,02/25/2020,LYFT   *RIDE SAT 10PM,Travel,Sale,-6.91
02/23/2020,02/25/2020,SANTA BARBARA GAS,Gas,Sale,-34.46
02/24/2020,02/24/2020,Offer:Airbnb,Fees & Adjustments,Adjustment,14.99
02/23/2020,02/24/2020,COSTCO WHSE #0474,Shopping,Sale,-138.92
02/23/2020,02/24/2020,COSTCO WHSE #0474,Shopping,Return,21.54
02/23/2020,02/24/2020,SQ *DESTINED FOR GRACE TH,Shopping,Sale,-8.59
02/21/2020,02/23/2020,TIX* WASHED OUT (DJ SE,Entertainment,Sale,-18.84
02/21/2020,02/23/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-43.72
02/18/2020,02/20/2020,South Coast Deli - Carril,Food & Drink,Sale,-12.68
02/17/2020,02/18/2020,AMZN Mktp US*QO1PZ8E73,Shopping,Sale,-65.07
02/18/2020,02/18/2020,AIRBNB  HMMYXY9RKN,Travel,Sale,-299.75
02/17/2020,02/18/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-56.19
02/16/2020,02/18/2020,IN N OUT BURGER 108,Food & Drink,Sale,-7.76
02/15/2020,02/17/2020,SANTA BARBARA GAS,Gas,Sale,-28.26
02/16/2020,02/17/2020,RALPHS 0680,Groceries,Sale,-21.45
02/16/2020,02/17/2020,COX SANTA BARB COMM,Bills & Utilities,Sale,-51.64
02/16/2020,02/17/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-14.59
02/16/2020,02/17/2020,LYFT   *RIDE SAT 9PM,Travel,Sale,-11.20
02/16/2020,02/17/2020,LYFT   *RIDE SAT 8PM,Travel,Sale,-10.59
02/14/2020,02/16/2020,RALPHS 0680,Groceries,Sale,-10.47
02/14/2020,02/16/2020,ALBERTSONS 0354,Groceries,Sale,-2.99
02/13/2020,02/16/2020,SHALHOOB MEAT CO,Food & Drink,Sale,-13.42
02/14/2020,02/16/2020,COSTCO WHSE #0474,Shopping,Sale,-113.42
02/14/2020,02/16/2020,COSTCO WHSE #0474,Shopping,Return,26.14
02/15/2020,02/16/2020,MARSHALLS # 1116,Shopping,Sale,-15.20
02/13/2020,02/14/2020,Amazon.com*ED6GT9HQ3,Shopping,Sale,-28.03
02/13/2020,02/14/2020,LYFT   *RIDE THU 1PM,Travel,Sale,-5.80
02/12/2020,02/14/2020,CITY OF SB PARKING,Automotive,Sale,-12.00
02/12/2020,02/14/2020,CHICK-FIL-A #03032,Food & Drink,Sale,-5.10
02/11/2020,02/13/2020,PASEO NUEVO CINEMAS,Entertainment,Sale,-15.00
02/13/2020,02/13/2020,Payment Thank You - Web,,Payment,1256.40
02/12/2020,02/12/2020,Payment Thank You - Web,,Payment,1355.36
02/11/2020,02/12/2020,TST*PERSONA WOOD FIRED PI,Food & Drink,Sale,-5.44
02/10/2020,02/12/2020,RALPHS 0680,Groceries,Sale,-4.00
02/10/2020,02/11/2020,SANSUM CLINIC-PAT.ACCTS,Health & Wellness,Sale,-120.24
02/10/2020,02/11/2020,DOORDASH*LOS ARROYOS,Food & Drink,Sale,-22.57
02/09/2020,02/10/2020,LYFT   *RIDE SAT 8PM,Travel,Sale,-27.26
02/06/2020,02/09/2020,HGI ITHACA HOTEL,Travel,Sale,-316.40
02/06/2020,02/09/2020,HGI ITHACA HOTEL,Travel,Sale,-316.40
02/08/2020,02/09/2020,Viasat In-Flight Wi-Fi,Bills & Utilities,Sale,-16.00
02/07/2020,02/09/2020,GEICO  *AUTO,Bills & Utilities,Sale,-109.32
02/05/2020,02/07/2020,SAIGON KITCHEN,Food & Drink,Sale,-33.28
02/05/2020,02/06/2020,TRILLIUM DINING,Food & Drink,Sale,-8.63
02/05/2020,02/06/2020,BICKERING TWINS CATERING,Food & Drink,Sale,-26.85
02/04/2020,02/06/2020,Louies Lunch,Food & Drink,Sale,-26.62
02/05/2020,02/06/2020,FINGER LAKES BEVERAGE CEN,Food & Drink,Sale,-7.06
02/05/2020,02/06/2020,DAIRY BAR,Food & Drink,Sale,-3.23
02/04/2020,02/05/2020,CORNELL STORE LOW REG,Shopping,Sale,-31.19
02/03/2020,02/05/2020,FIRST CLASS CONCESSION,Food & Drink,Sale,-43.09
02/03/2020,02/05/2020,LOS ARROYOS DOWNTOWN,Food & Drink,Sale,-12.27
02/01/2020,02/03/2020,SANTA BARBARA ROCK GYM,Health & Wellness,Sale,-40.00
02/02/2020,02/03/2020,RALPHS 0680,Groceries,Sale,-3.38
02/01/2020,02/02/2020,COSTCO WHSE #0474,Shopping,Sale,-161.71
02/01/2020,02/02/2020,Amazon.com,Shopping,Return,62.39
01/30/2020,02/02/2020,South Coast Deli - Carril,Food & Drink,Sale,-10.02
02/02/2020,02/02/2020,PAYPAL *HULU,Bills & Utilities,Sale,-1.99
01/31/2020,02/02/2020,RALPHS 0680,Groceries,Sale,-24.70
01/29/2020,01/31/2020,CITY OF SB PARKING,Automotive,Sale,-13.50
01/29/2020,01/31/2020,RALPHS 0680,Groceries,Sale,-6.28
01/30/2020,01/31/2020,TST* MODERN TIMES- SANTA,Food & Drink,Sale,-10.00
01/28/2020,01/30/2020,South Coast Deli - Carril,Food & Drink,Sale,-8.95
01/27/2020,01/29/2020,CITY OF SB PARKING,Automotive,Sale,-15.00
01/28/2020,01/28/2020,GRUBHUBAPNAINDIANKITC,Food & Drink,Sale,-24.98
01/26/2020,01/28/2020,THE HOME DEPOT 6623,Home,Sale,-41.21
01/27/2020,01/28/2020,CITY OF SB DOWNTWN PARKI,Bills & Utilities,Sale,-35.00
01/25/2020,01/27/2020,ABLITS FINE CLEANERS,Personal,Sale,-18.89
01/25/2020,01/27/2020,APNA INDIAN KITCHEN,Food & Drink,Sale,-21.34
01/26/2020,01/26/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
01/24/2020,01/26/2020,PAYPAL *OURBUS INC,Professional Services,Sale,-34.75
01/24/2020,01/26/2020,SUPERCUTS,Personal,Sale,-23.00
01/22/2020,01/24/2020,CITY OF SB PARKING,Automotive,Sale,-10.50
01/21/2020,01/23/2020,SANTA BARBARA GAS,Gas,Sale,-34.52
01/22/2020,01/23/2020,BREAM OPTOMETRY,Health & Wellness,Sale,-75.00
01/21/2020,01/23/2020,CITY OF SB PARKING,Automotive,Sale,-13.50
01/22/2020,01/23/2020,COSTCO WHSE #0474,Shopping,Sale,-267.15
01/20/2020,01/22/2020,CARLSON WAG 0017493575122,Travel,Sale,-4.00
01/20/2020,01/22/2020,AMERICAN AIR0017493575122,Travel,Sale,-399.89
01/21/2020,01/22/2020,TST* MODERN TIMES- SANTA,Food & Drink,Sale,-10.00
01/21/2020,01/22/2020,TRADER JOE'S #183  QPS,Groceries,Sale,-3.99
01/20/2020,01/22/2020,UHL*BEAR AUTOMOTIVE INC,Automotive,Sale,-48.19
01/20/2020,01/21/2020,SQ *MONY'S,Food & Drink,Sale,-23.26
01/21/2020,01/21/2020,SQ *MCCONNELL'S FINE ICE,Food & Drink,Sale,-10.50
01/20/2020,01/20/2020,AMZN Mktp US*V33G317C3,Shopping,Sale,-41.31
01/19/2020,01/20/2020,URBAN PLATES #11,Food & Drink,Sale,-20.32
01/17/2020,01/19/2020,TELEPRESS,Professional Services,Sale,-22.81
01/17/2020,01/19/2020,TST* SAVOY CAFE &amp; DELI,Food & Drink,Sale,-16.26
01/17/2020,01/19/2020,SANTA BARBARA GAS,Gas,Sale,-19.42
01/19/2020,01/19/2020,Amazon.com*YI2WW2YV3,Shopping,Sale,-62.39
01/15/2020,01/17/2020,CITY OF SB PARKING,Automotive,Sale,-12.00
01/14/2020,01/16/2020,CHICK-FIL-A #03032,Food & Drink,Sale,-2.38
01/15/2020,01/16/2020,SANTA BARBARA AXXESS,Professional Services,Sale,-83.00
01/15/2020,01/15/2020,Payment Thank You-Mobile,,Payment,1340.03
01/12/2020,01/13/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-51.00
01/11/2020,01/12/2020,LS *SBBIKE COALITION,Shopping,Sale,-199.43
01/10/2020,01/12/2020,SQ *BUENA ONDA,Food & Drink,Sale,-13.70
01/08/2020,01/10/2020,CITY OF SB PARKING,Automotive,Sale,-13.50
01/08/2020,01/10/2020,THREE PICKLES SUBS &amp; SAN,Food & Drink,Sale,-9.73
01/07/2020,01/08/2020,GEICO  *AUTO,Bills & Utilities,Sale,-109.32
01/06/2020,01/07/2020,Amazon.com*K60HP3HK3,Shopping,Sale,-48.88
01/05/2020,01/06/2020,RALPHS 0680,Groceries,Sale,-6.48
01/04/2020,01/05/2020,TRADER JOE'S #059  QPS,Groceries,Sale,-17.54
01/02/2020,01/05/2020,RALPHS 0680,Groceries,Sale,-16.87
01/04/2020,01/05/2020,TST* THE CRUISERY,Food & Drink,Sale,-8.61
01/01/2020,01/03/2020,SANTA BARBARA GAS,Gas,Sale,-36.77
01/02/2020,01/03/2020,SQ *DUNE COFFEE ROASTERS,Food & Drink,Sale,-6.00
01/01/2020,01/03/2020,SANTA BARBARA ROCK GYM,Health & Wellness,Sale,-40.00
01/02/2020,01/02/2020,PAYPAL *HULU,Bills & Utilities,Sale,-1.99
12/31/2019,01/02/2020,MISSION STREET ICE CREAM,Food & Drink,Sale,-6.26
